Item,Qty,Reference,Value,Description,Manufacturer,Part Number,Package / Footprint,Critical Placement Distance,Notes
,,,,,,,,,,
,,== MODULES ====,,,,,,,,
1,1,U1,ESP32-S3-WROOM-2-N32R16,WiFi + BLE MCU Module 32MB Flash 16MB OPI-PSRAM IPEX Antenna,Espressif,ESP32-S3-WROOM-2-N32R16,Module (plugs into SK1+SK2),Centered on SK1+SK2 sockets — module edges must align with socket rows,"NOT soldered to PCB directly. Plugs into SK1+SK2 sockets. GPIO33/34/35/36/37 = PSRAM internal - DO NOT connect externally."
2,1,U2,DWM3000,UWB Transceiver Module IEEE 802.15.4z TWR/TDoA,Qorvo,DWM3000,LGA-28,RF keep-out: 3mm all sides of antenna trace. SMA connector within 15mm.,"Hybrid power: Pin6(VDD3V3)=3.3V; All other VDD pins=1.8V. VDDIO(Pin21)=1.8V — level shifters required on ALL SPI/GPIO signals."
3,1,U3,HLK-10M05,AC-DC Isolated Power Module 5V 2A 10W,Hi-Link,HLK-10M05,PCB Module,AC section: MIN 8mm from all DC components. Varistor RV1 and fuse F1 within 15mm.,"Input: 100-240V AC. Output: 5V/2A. UPGRADED from HLK-5M05(5W) — insufficient margin."
,,,,,,,,,,
,,== ESP32 SOCKET (Removable Module) ==,,,,,,,,
4,2,SK1-SK2,PinSocket_1x22_P2.54mm,2×22-pin Female Socket (2 rows) for ESP32 Module,Wurth Elektronik,61302211821,Connector_PinSocket_2.54mm:PinSocket_2x22_P2.54mm_Vertical,SK1 and SK2 parallel rows — spacing must exactly match ESP32-S3-WROOM-2 module pin pitch (2.54mm × 22 pins),"SK1=left row(22pin) SK2=right row(22pin). GPIO33-37 pads MUST NOT be connected."
,,,,,,,,,,
,,== POWER MANAGEMENT ==,,,,,,,,
5,1,U4,TPS54331DR,Synchronous Step-Down Converter 3A 3.3V,Texas Instruments,TPS54331DR,SOIC-8,"C21/C22 MAX 3mm from VIN(Pin8). L1 MAX 5mm from SW(Pin1). C23/C24 MAX 3mm from output rail. R14/R15 MAX 1mm from FB(Pin3). NO GND plane within 20mm radius of SW pin.","R14=10kΩ(GND), R15=31.6kΩ(Vout) → Vout=3.33V. CORRECTED: R15 was 100kΩ → 1.6V output."
6,1,U5,TPS780180200DRV,LDO Regulator 1.8V 200mA (DWM3000 only),Texas Instruments,TPS780180200DRV,SOT-23-5,C25/C26 MAX 2mm from IN pin. C27/C28 MAX 1mm from OUT pin. Place close to DWM3000 VDD pins.,"1V8_DWM rail: ONLY DWM3000 VDD + TXB0104 VCCB + U7/U13/U14 VCCB. No other loads."
,,,,,,,,,,
,,== LEVEL SHIFTERS (3.3V ↔ 1.8V) ==,,,,,,,,
7,1,U6,TXB0104RGYR,4-bit Bidirectional Voltage Translator SPI Bus,Texas Instruments,TXB0104RGYR,VQFN-16,"MAX 15mm from DWM3000. C29(VCCA) MAX 1mm from Pin1. C30(VCCB) MAX 1mm from Pin16. R20-R23 series resistors MAX 5mm from ESP32 GPIO side. SPI traces equal length ±2mm.","VCCA=3.3V(ESP32 side), VCCB=1.8V(DWM3000 side), OE=GND."
8,1,U7,SN74LVC1T45DBVR,Single-Bit Voltage Translator IRQ: 1.8V→3.3V,Texas Instruments,SN74LVC1T45DBVR,SOT-23-6,"MAX 10mm from DWM3000 Pin22(IRQ). C33(VCCA/1.8V) MAX 1mm from Pin6. C34(VCCB/3.3V) MAX 1mm from Pin5. Trace to GPIO14 MAX 30mm.","Direction A→B. VCCA=1.8V, VCCB=3.3V, DIR=HIGH."
9,1,U13,SN74LVC1T45DBVR,Single-Bit Voltage Translator EXT_TX: 1.8V→3.3V,Texas Instruments,SN74LVC1T45DBVR,SOT-23-6,"MAX 10mm from DWM3000 Pin27(EXT_TX). C35(VCCA/1.8V) MAX 1mm from Pin6. C36(VCCB/3.3V) MAX 1mm from Pin5. Trace to GPIO15 MAX 30mm.","Direction A→B. VCCA=1.8V, VCCB=3.3V, DIR=HIGH."
10,1,U14,SN74LVC1T45DBVR,Single-Bit Voltage Translator EXT_RX: 3.3V→1.8V,Texas Instruments,SN74LVC1T45DBVR,SOT-23-6,"MAX 10mm from DWM3000 Pin26(EXT_RX). C37(VCCA/3.3V) MAX 1mm from Pin6. C38(VCCB/1.8V) MAX 1mm from Pin5. Trace from GPIO16 MAX 30mm.","NEW. Direction A→B. VCCA=3.3V, VCCB=1.8V, DIR=HIGH."
,,,,,,,,,,
,,== SUPPORT ICs ==,,,,,,,,
11,1,U8,TPL5010DDCR,Nano-Power Watchdog Timer 60s Timeout,Texas Instruments,TPL5010DDCR,SOT-23-6,No specific distance constraint. Place near ESP32 EN pin to keep reset trace short (<20mm).,"GPIO45→DONE. Pulse every 30s. Resets ESP32 EN on 60s timeout."
12,1,U9,DS3231SN,Real-Time Clock ±2ppm with Crystal,Maxim / Analog Devices,DS3231SN,SO-8,"Place near I2C pull-up resistors R12/R13. BAT1(CR2032) within 20mm. SCL/SDA traces MAX 50mm.","I2C 0x68. SDA=GPIO21, SCL=GPIO22. VBAT=CR2032."
13,1,U10,AT24C256C-SSHL,EEPROM 256Kbit I2C,Microchip,AT24C256C-SSHL,SO-8,Place on same I2C bus as U9(DS3231). Within 30mm of U9 preferred.,"I2C 0x50. Stores anchor XY coordinates. WP=GPIO23."
14,1,U15,W5500,Hardwired TCP/IP Ethernet Controller,WIZnet,W5500,LQFP-48,"Crystal X1 MAX 10mm from W5500 clock pins. C39-C42(decoupling) MAX 2mm from VCC pins. C43-C44 MAX 5mm. J18(RJ45) on PCB edge — MAX 30mm from W5500. Keep W5500 traces away from UWB RF section MIN 20mm.","SPI2: GPIO39-42. RST=GPIO47, INT=GPIO48."
,,,,,,,,,,
